Title,Rating,Rating Count,Price,URL,Site
"AVGPC Mini-X Gaming PC - Ryzen 5 5600X, AMD Radeon RX 9060 8GB, 16GB 3200MHz DDR4 RAM, 500GB NVME M.2 SSD, Hyper 212 Cooler, Wifi/AC, black Case, Windows 11",N/A,N/A,999,https://www.newegg.com/p/3D5-002N-000H7,Newegg
"Cobratype Canebrake Gaming PC - AMD Ryzen 5 5500, RTX 3060, 16GB DDR4 RAM, 512GB NVMe, Windows 11 Home - Gaming Desktop",rated 4.3 out of 5,13,959,https://www.newegg.com/cobratype-gaming-desktop-geforce-rtx-3060-amd-ryzen-5-5500-16gb-ddr4-512gb-pcie-ssd-canebrake-white/p/3D5-000D-001W0,Newegg
Cougar Battleship Gaming Desktop | i7-8700 | 16GB | RX 6700XT | 1TB NVME | WiFi Built-In,N/A,N/A,"1,084",https://www.newegg.com/p/3D5-003S-001S6,Newegg
"YAWYORE Gaming PC Desktop Computer,AMD Ryzen 5 5600,RTX3050 6GB,32GB DDR4 RAM and 1TB M.2 NVMe PCle4.0,ARGB FAN,WiFi+BT,Game Design Office console,Sea View Room,Prebuilt Gaming PC",N/A,N/A,899,https://www.newegg.com/yawyore-gaming-pc-gaming-desktop-pcs-rtx3050-6gb-gddr6-amd-ryzen-5-5600-32gb-ddr4-1-tb-nvme-m-2-ssd-mx350-black/p/3D5-006U-00006,Newegg
Cooler Master Elite Pro Micro ATX Gaming PC Ryzen 5 5600G RX 6600 32GB 1TB SSD,N/A,N/A,799,https://www.newegg.com/p/3D5-0010-00631,Newegg
Hoengager Horizon Gaming PC -AMD Ryzen 7 5700X  8-Core 3.4 GHz -RX 6500 XT 4GB -16GB DDR4 RAM-1TB PCIe SSD -WIFI &Bluetooth -RGB Fans-Prebuilt PC Windows 11 Desktop 650W PSU-Black,N/A,N/A,829,https://www.newegg.com/p/3D5-003E-00T54,Newegg
"BOSGAME P6 Gaming Mini PC Ryzen 9 6900HX (8C/16T, up to 4.9GHz) Mini PC, 32GB LPDDR5 1TB NVMe SSD Mini Desktop, 1 x Type-C, 1 x DP, 1 x HDMI, Dual RG45 NIC, Wi-Fi 6E, BT5.2",N/A,N/A,499,https://www.newegg.com/p/1VK-02BG-00012,Newegg
"Used - Like New ALCPOK Gaming PC Desktop,Prebuilt Gaming Computer with,AMD Ryzen 5 5600X 3.7GHz,RTX5060 8GB GDDR7 DLSS4,32GB DDR4 RAM 3200MHz,1TB NVME SSD,ARGB Cooling Fan,Supply WiFi Support Windows 11",N/A,269,909,https://www.newegg.com/alcpok-gaming-desktop-pcs-geforce-rtx-5060-amd-ryzen-5-5600x-16gb-2-ddr4-1-tb-ssd-ssd-grx1-black/p/3D5-007G-00002,Newegg
"BOSGAME E5 Mini PC [Dual LAN], AMD Ryzen 3 5300U Mini PC with 16GB DDR4 1TB SSD, Mini Computers (up to 4.4Ghz) 4K Triple Display/BT5.0/WiFi 5/Dual Channel",N/A,N/A,279,https://www.newegg.com/p/1VK-02BG-00013,Newegg
"Skytech Gaming Shadow Gaming PC, AMD Ryzen 5 5500 3.6GHz, NVIDIA RTX 3050 6GB VRAM, 500GB NVMe SSD, 16GB DDR4 RAM 3200, 650W GOLD PSU, Wi-Fi, Win 11, Desktop",N/A,N/A,769,https://www.newegg.com/p/3D5-000Z-001S3,Newegg
"ASUS ROG G700 AI Gaming Desktop PC (Intel Ultra 5 225F, NVIDIA GeForce RTX 5060 8GB GDDR7, 32GB DDR5, 1TB PCIe SSD, RGB Fans, 600W PSU, WiFi 6, Bluetooth 5.4, RJ-45, 3 Display Port, HDMI, Win 11 Home)",N/A,N/A,"1,219",https://www.newegg.com/p/3D5-000F-051Y0,Newegg
"Hoengager Gaming PC -Intel i5 13400F -GeForce RTX 3050 6GB -16GB DDR4 3200MHz- 1TB M.2 SSD -RGB Fans -WIFI &BT ,HDMI- Liquid  Cooler- Windows 11 Desktop -White",N/A,2,939,https://www.newegg.com/p/3D5-003E-00H23,Newegg
"iBUYPOWER Scale Gaming PC Desktop - AMD Ryzen 5 8400F, NVIDIA GeForce RTX 5050 8GB, 16GB DDR5 RGB RAM, 1TB NVMe SSD",N/A,N/A,999,https://www.newegg.com/p/3D5-0007-00JT5,Newegg
"ASUS ROG G700 AI Gaming Desktop PC (Intel Ultra 5 225F, NVIDIA GeForce RTX 5060 8GB GDDR7, 16GB DDR5, 1TB SSD, RGB Fans, 600W PSU, WiFi 6, Bluetooth 5.4, RJ-45, 3 Display Port, HDMI, Win 11 Home)",N/A,N/A,"1,199",https://www.newegg.com/p/3D5-000F-051T6,Newegg
"AVGPC Mini Series Gaming PC - Ryzen 5 5600G 3.9 GHz, Integrated Radeon Vega 7, 16GB 3200MHz DDR4, 1TB NVME M.2 SSD, Hyper 212 Cooler, Wifi/AC, NR200 black Case, Windows 10",rated 4.3 out of 5,6,675,https://www.newegg.com/avgpc-mini-b-6600xt/p/3D5-002N-00053,Newegg
"ViprTech Stryker 1.0 Gaming PC - Intel i5-9400F (4.1GHz Turbo), AMD RX 580 8GB, 16GB DDR4, 500GB SSD, WiFi BT, Win 11 Pro, RGB, Desktop Computer Prebuilt, White",N/A,1,624,https://www.newegg.com/viprtech-stryker-gaming-desktop-pcs-geforce-gtx-1660-super-intel-core-i5-9400f-16gb-ddr4-512gb-ssd-white/p/3D5-0034-00038,Newegg
"Lenovo IdeaCentre AIO 3 23.8"" FHD All-in-One Desktop, AMD Ryzen 5 7535HS, 32GB DDR5, 2.16TB Storage (2TB SSD+160GB Docking Station), AMD Radeon 660M, Wireless Keyboard&Mouse, Win 11, Gray",N/A,N/A,799,https://www.newegg.com/p/1VK-0003-1SCZ4,Newegg
HP OMEN 16L Gaming Desktop AMD Ryzen 7 8700F NVIDIA GeForce RTX 5060 16GB DDR5 RGB RAM 1TB Gen 4 SSD Wi-Fi 6 (2x2) Bluetooth 5.4 Mouse and Keyboard RJ45 RGB Front Cooling Fan Windows 11 Home White,N/A,1,"1,152",https://www.newegg.com/hp-gaming-desktop-pcs-geforce-rtx-5060-amd-ryzen-7-8700f-16gb-ddr5-1tb-ssd-white/p/3D5-0005-04022,Newegg
"Odyssey Sahara R1 Custom Gaming PC, RGB Intel Core i5-8500 upto 4.1GHz, 16GB DDR4 RAM, 1TB NVMe SSD, GeForce RTX 3050, Wi-Fi BT Windows 11 Pro",N/A,N/A,749,https://www.newegg.com/p/3D5-0070-00010,Newegg
"YEAH MAGIC Astral X1 Pro Gaming PC,AMD Ryzen 5 5500 CPU, GeForce RTX 3050 6GB GPU, 1TB NVME SSD, 16GB DDR4 RAM 3200MHz, 650W PSU, 5 ARGB Fans, Windows 11 Home 64-bit WIFI Gaming Desktop PC",N/A,N/A,799,https://www.newegg.com/p/3D5-0069-00080,Newegg
"MXZ Gaming PC ,AMD Ryzen 7 7700 , GeForce RTX 4060,16GB DDR5 6000MHz, NVME M2 1TB SSD, 6RGB Fans, Windows 11 Pro Ready to use, Gamer Desktop Computer(R7 7700| RTX4060)",N/A,6,"1,239",https://www.newegg.com/mxz-gaming-desktop-geforce-rtx-4060-amd-ryzen-7-7700-16gb-ddr5-1tb-ssd/p/3D5-002D-000A5,Newegg
"MXZ High Performance Gaming PC, AMD Ryzen 5 7500F,GeForce RTX 4060, B650,16GB DDR5,1TB NVME, 5 RGB Fans, Windows 11 Pro Ready to use (R5 7500F| RTX 4060)",N/A,5,"1,199",https://www.newegg.com/p/3D5-002D-000C1,Newegg
HP OMEN 16L Gaming Desktop PC AMD Ryzen 5 16GB RAM 1TB SSD RX 7600 Windows 11 Home,N/A,N/A,878,https://www.newegg.com/p/3D5-0005-03ZC2,Newegg
"ViprTech Avalanche 2.0 Gaming PC Computer Desktop - AMD Ryzen 7 (4.1Ghz Turbo), AMD Radeon RX 580 8GB, 16GB DDR4 RAM, 500GB SSD, RGB, WiFi BT, White",N/A,19,624,https://www.newegg.com/viprtech-gaming-desktop-amd-radeon-rx-580-amd-ryzen-7-2700-32gb-ddr4-1tb-pcie-ssd-white/p/3D5-0034-00026,Newegg
Refurbished iBUYPOWER Slate Gaming Desktop Intel Core i7 14700F NVIDIA GeForce RTX 4060 32GB RAM 1TB NVMe SSD Windows 11 Home (SMI7N4601),N/A,4,999,https://www.newegg.com/p/3D5-0007-00J79,Newegg
"STGAubron Gaming Diamond Desktop, Intel Core i7 3.4 GHz up to 3.9 GHz, 16G RAM, 512G SSD, WiFi 6, BT 5.0, GTX 1660 Ti 6G GDDR6 Graphics, RGB Fan x 6, RGB Keyboard & Mouse, Windows 11 Home",N/A,N/A,599,https://www.newegg.com/stgaubron-gaming-desktop-pcs-nvidia-geforce-gtx-1660-ti-intel-core-i7-16gb-512gb-ssd-abr0222-black/p/3D5-0043-000Z5,Newegg
"ASUS TUF T500 (2025) Gaming Desktop PC, Intel® Core i5-13420H Processor, NVIDIA® GeForce RTX 3050, 512GB M.2 NVMe PCIe® 4 SSD, 16GB DDR5 RAM, Windows 11 Pro, T500MV-DS553",N/A,N/A,"1,128",https://www.newegg.com/p/3D5-000F-04YH5,Newegg
"Thermaltake LCGS Quartz R66 Gaming Desktop (AMD Ryzen 5 5600, ToughRam DDR4 3600Mhz 16GB RGB Memory, AMD Radeon RX 6600, 1TB NVMe M.2, Wifi, Windows 11) S2QT-B550-R66-LCS",N/A,N/A,909,https://www.newegg.com/thermaltake-gaming-desktop-pc-amd-radeon-rx-6600-amd-ryzen-5-5600-16gb-ddr4-1tb-ssd-lcgs-quartz-r66-black/p/N82E16883100093,Newegg
"Ibuypower Element SE Gaming Desktop PC (Intel i5-14400F, NVIDIA GeForce RTX 5060 8GB GDDR7, 16GB DDR5, 1TB PCIe SSD + 2TB HDD, Win 11 Home)",N/A,N/A,"1,249",https://www.newegg.com/p/3D5-0007-00JJ8,Newegg
Yeyian Gaming Desktop YPI-YA24F0B-46T1N Intel Core i5-12400F 16GB DDR4 1TB PCIe SSD GeForce RTX 4060 Ti Windows 11 Home 64-bit,N/A,2,"1,099",https://www.newegg.com/yeyian-gaming-desktop-geforce-rtx-4060-ti-intel-core-i5-12400f-16gb-ddr4-1tb-pcie-ssd-ypi-ya24f0b-46t1n-black/p/N82E16883630030,Newegg
YEAH MAGIC Astral S1 Gaming Desktop AMD Ryzen 5 5600GT (6 core up to 4.6GHz) 16GB DDR4 3200MHz 1TB NVMe SSD 650W Gold PSU Windows 11 Home WIFI Gaming PC with 7 ARGB Fans,rated 4.6 out of 5,5,649,https://www.newegg.com/p/1VK-02B4-00018,Newegg
Zalman Gaming Desktop | i7-12700KF | 16GB DDR4 | RTX 4060 8GB | 1TB NVMe | Zalman 3 Fans | WiFi 6E Built-in,N/A,N/A,"1,200",https://www.newegg.com/p/3D5-006R-000Z8,Newegg
"Periphio Reaper Gaming PC Computer - Complete Battlestation Bundle | AMD Ryzen 5 5600G, Radeon Vega 7 Graphics, 1TB NVMe Solid State, 16GB DDR4 RAM, Windows 11, NEW 24"" Monitor",N/A,N/A,894,https://www.newegg.com/p/3D5-0019-001E9,Newegg
"STGAubron Gaming PC Desktop Computer, Intel Core i7 up to 3.9GHz, Radeon RX 580 8G, 16G RAM, 512G SSD, WiFi 6, BT 5.0, RGB Fan x4, Windows 11 Home",N/A,N/A,599,https://www.newegg.com/stgaubron-gaming-desktop-pcs-amd-radeon-rx-580-intel-core-i7-4770-16gb-ddr3-512gb-ssd-abr0122-black/p/3D5-0043-00110,Newegg
"GenMachine Mini PC AMD Ryzen 5 5500U,16GB RAM 512GB M.2 NVMe SSD,AMD Radeon Graphics,2 x 4K Output, 2 x HDMI Ports,2 x USB 3.0,1 x Type-C,Wifi6,Bluetooth5.2,Windows 10 Pro Desktop Computer",N/A,2,379,https://www.newegg.com/genmachine-ren5000-barebone-systems-mini-pc-amd-ryzen-5-5500u/p/2SW-0090-00066,Newegg
YEAH MAGIC Astral  S1 Gaming Desktop AMD Ryzen 5 5600GT 3.9GHz 16GB(8G*2) DDR4 3200 1T NVME SSD 7 ARGB Fan*7 Win 11 Home WIFI Gamer Desktop Computer Office Work 650W Gold PSU Black,N/A,9,649,https://www.newegg.com/yeah-magic-gaming-desktop-radeon-graphics-amd-ryzen-5-5600gt-16gb-ddr4-1tb-ssd-black/p/3D5-0069-00029,Newegg
"AVGPC Mini-X Gaming PC - Ryzen 5 5600X, AMD Radeon RX 9060 8GB, 16GB 3200MHz DDR4 RAM, 500GB NVME M.2 SSD, Hyper 212 Cooler, Wifi/AC, black Case, Windows 11",N/A,N/A,999,https://www.newegg.com/p/3D5-002N-000H7,Newegg
"Cobratype Canebrake Gaming PC - AMD Ryzen 5 5500, RTX 3060, 16GB DDR4 RAM, 512GB NVMe, Windows 11 Home - Gaming Desktop",rated 4.3 out of 5,13,959,https://www.newegg.com/cobratype-gaming-desktop-geforce-rtx-3060-amd-ryzen-5-5500-16gb-ddr4-512gb-pcie-ssd-canebrake-white/p/3D5-000D-001W0,Newegg
Cougar Battleship Gaming Desktop | i7-8700 | 16GB | RX 6700XT | 1TB NVME | WiFi Built-In,N/A,N/A,"1,084",https://www.newegg.com/p/3D5-003S-001S6,Newegg
"YAWYORE Gaming PC Desktop Computer,AMD Ryzen 5 5600,RTX3050 6GB,32GB DDR4 RAM and 1TB M.2 NVMe PCle4.0,ARGB FAN,WiFi+BT,Game Design Office console,Sea View Room,Prebuilt Gaming PC",N/A,N/A,899,https://www.newegg.com/yawyore-gaming-pc-gaming-desktop-pcs-rtx3050-6gb-gddr6-amd-ryzen-5-5600-32gb-ddr4-1-tb-nvme-m-2-ssd-mx350-black/p/3D5-006U-00006,Newegg
Cooler Master Elite Pro Micro ATX Gaming PC Ryzen 5 5600G RX 6600 32GB 1TB SSD,N/A,N/A,799,https://www.newegg.com/p/3D5-0010-00631,Newegg
Hoengager Horizon Gaming PC -AMD Ryzen 7 5700X  8-Core 3.4 GHz -RX 6500 XT 4GB -16GB DDR4 RAM-1TB PCIe SSD -WIFI &Bluetooth -RGB Fans-Prebuilt PC Windows 11 Desktop 650W PSU-Black,N/A,N/A,829,https://www.newegg.com/p/3D5-003E-00T54,Newegg
"BOSGAME P6 Gaming Mini PC Ryzen 9 6900HX (8C/16T, up to 4.9GHz) Mini PC, 32GB LPDDR5 1TB NVMe SSD Mini Desktop, 1 x Type-C, 1 x DP, 1 x HDMI, Dual RG45 NIC, Wi-Fi 6E, BT5.2",N/A,N/A,499,https://www.newegg.com/p/1VK-02BG-00012,Newegg
"Used - Like New ALCPOK Gaming PC Desktop,Prebuilt Gaming Computer with,AMD Ryzen 5 5600X 3.7GHz,RTX5060 8GB GDDR7 DLSS4,32GB DDR4 RAM 3200MHz,1TB NVME SSD,ARGB Cooling Fan,Supply WiFi Support Windows 11",N/A,269,909,https://www.newegg.com/alcpok-gaming-desktop-pcs-geforce-rtx-5060-amd-ryzen-5-5600x-16gb-2-ddr4-1-tb-ssd-ssd-grx1-black/p/3D5-007G-00002,Newegg
"BOSGAME E5 Mini PC [Dual LAN], AMD Ryzen 3 5300U Mini PC with 16GB DDR4 1TB SSD, Mini Computers (up to 4.4Ghz) 4K Triple Display/BT5.0/WiFi 5/Dual Channel",N/A,N/A,279,https://www.newegg.com/p/1VK-02BG-00013,Newegg
"Skytech Gaming Shadow Gaming PC, AMD Ryzen 5 5500 3.6GHz, NVIDIA RTX 3050 6GB VRAM, 500GB NVMe SSD, 16GB DDR4 RAM 3200, 650W GOLD PSU, Wi-Fi, Win 11, Desktop",N/A,N/A,769,https://www.newegg.com/p/3D5-000Z-001S3,Newegg
"ASUS ROG G700 AI Gaming Desktop PC (Intel Ultra 5 225F, NVIDIA GeForce RTX 5060 8GB GDDR7, 32GB DDR5, 1TB PCIe SSD, RGB Fans, 600W PSU, WiFi 6, Bluetooth 5.4, RJ-45, 3 Display Port, HDMI, Win 11 Home)",N/A,N/A,"1,219",https://www.newegg.com/p/3D5-000F-051Y0,Newegg
"Hoengager Gaming PC -Intel i5 13400F -GeForce RTX 3050 6GB -16GB DDR4 3200MHz- 1TB M.2 SSD -RGB Fans -WIFI &BT ,HDMI- Liquid  Cooler- Windows 11 Desktop -White",N/A,2,939,https://www.newegg.com/p/3D5-003E-00H23,Newegg
"iBUYPOWER Scale Gaming PC Desktop - AMD Ryzen 5 8400F, NVIDIA GeForce RTX 5050 8GB, 16GB DDR5 RGB RAM, 1TB NVMe SSD",N/A,N/A,999,https://www.newegg.com/p/3D5-0007-00JT5,Newegg
"ASUS ROG G700 AI Gaming Desktop PC (Intel Ultra 5 225F, NVIDIA GeForce RTX 5060 8GB GDDR7, 16GB DDR5, 1TB SSD, RGB Fans, 600W PSU, WiFi 6, Bluetooth 5.4, RJ-45, 3 Display Port, HDMI, Win 11 Home)",N/A,N/A,"1,199",https://www.newegg.com/p/3D5-000F-051T6,Newegg
"AVGPC Mini Series Gaming PC - Ryzen 5 5600G 3.9 GHz, Integrated Radeon Vega 7, 16GB 3200MHz DDR4, 1TB NVME M.2 SSD, Hyper 212 Cooler, Wifi/AC, NR200 black Case, Windows 10",rated 4.3 out of 5,6,675,https://www.newegg.com/avgpc-mini-b-6600xt/p/3D5-002N-00053,Newegg
"ViprTech Stryker 1.0 Gaming PC - Intel i5-9400F (4.1GHz Turbo), AMD RX 580 8GB, 16GB DDR4, 500GB SSD, WiFi BT, Win 11 Pro, RGB, Desktop Computer Prebuilt, White",N/A,1,624,https://www.newegg.com/viprtech-stryker-gaming-desktop-pcs-geforce-gtx-1660-super-intel-core-i5-9400f-16gb-ddr4-512gb-ssd-white/p/3D5-0034-00038,Newegg
"Lenovo IdeaCentre AIO 3 23.8"" FHD All-in-One Desktop, AMD Ryzen 5 7535HS, 32GB DDR5, 2.16TB Storage (2TB SSD+160GB Docking Station), AMD Radeon 660M, Wireless Keyboard&Mouse, Win 11, Gray",N/A,N/A,799,https://www.newegg.com/p/1VK-0003-1SCZ4,Newegg
HP OMEN 16L Gaming Desktop AMD Ryzen 7 8700F NVIDIA GeForce RTX 5060 16GB DDR5 RGB RAM 1TB Gen 4 SSD Wi-Fi 6 (2x2) Bluetooth 5.4 Mouse and Keyboard RJ45 RGB Front Cooling Fan Windows 11 Home White,N/A,1,"1,152",https://www.newegg.com/hp-gaming-desktop-pcs-geforce-rtx-5060-amd-ryzen-7-8700f-16gb-ddr5-1tb-ssd-white/p/3D5-0005-04022,Newegg
"Odyssey Sahara R1 Custom Gaming PC, RGB Intel Core i5-8500 upto 4.1GHz, 16GB DDR4 RAM, 1TB NVMe SSD, GeForce RTX 3050, Wi-Fi BT Windows 11 Pro",N/A,N/A,749,https://www.newegg.com/p/3D5-0070-00010,Newegg
"YEAH MAGIC Astral X1 Pro Gaming PC,AMD Ryzen 5 5500 CPU, GeForce RTX 3050 6GB GPU, 1TB NVME SSD, 16GB DDR4 RAM 3200MHz, 650W PSU, 5 ARGB Fans, Windows 11 Home 64-bit WIFI Gaming Desktop PC",N/A,N/A,799,https://www.newegg.com/p/3D5-0069-00080,Newegg
"MXZ Gaming PC ,AMD Ryzen 7 7700 , GeForce RTX 4060,16GB DDR5 6000MHz, NVME M2 1TB SSD, 6RGB Fans, Windows 11 Pro Ready to use, Gamer Desktop Computer(R7 7700| RTX4060)",N/A,6,"1,239",https://www.newegg.com/mxz-gaming-desktop-geforce-rtx-4060-amd-ryzen-7-7700-16gb-ddr5-1tb-ssd/p/3D5-002D-000A5,Newegg
"MXZ High Performance Gaming PC, AMD Ryzen 5 7500F,GeForce RTX 4060, B650,16GB DDR5,1TB NVME, 5 RGB Fans, Windows 11 Pro Ready to use (R5 7500F| RTX 4060)",N/A,5,"1,199",https://www.newegg.com/p/3D5-002D-000C1,Newegg
HP OMEN 16L Gaming Desktop PC AMD Ryzen 5 16GB RAM 1TB SSD RX 7600 Windows 11 Home,N/A,N/A,878,https://www.newegg.com/p/3D5-0005-03ZC2,Newegg
"ViprTech Avalanche 2.0 Gaming PC Computer Desktop - AMD Ryzen 7 (4.1Ghz Turbo), AMD Radeon RX 580 8GB, 16GB DDR4 RAM, 500GB SSD, RGB, WiFi BT, White",N/A,19,624,https://www.newegg.com/viprtech-gaming-desktop-amd-radeon-rx-580-amd-ryzen-7-2700-32gb-ddr4-1tb-pcie-ssd-white/p/3D5-0034-00026,Newegg
Refurbished iBUYPOWER Slate Gaming Desktop Intel Core i7 14700F NVIDIA GeForce RTX 4060 32GB RAM 1TB NVMe SSD Windows 11 Home (SMI7N4601),N/A,4,999,https://www.newegg.com/p/3D5-0007-00J79,Newegg
"STGAubron Gaming Diamond Desktop, Intel Core i7 3.4 GHz up to 3.9 GHz, 16G RAM, 512G SSD, WiFi 6, BT 5.0, GTX 1660 Ti 6G GDDR6 Graphics, RGB Fan x 6, RGB Keyboard & Mouse, Windows 11 Home",N/A,N/A,599,https://www.newegg.com/stgaubron-gaming-desktop-pcs-nvidia-geforce-gtx-1660-ti-intel-core-i7-16gb-512gb-ssd-abr0222-black/p/3D5-0043-000Z5,Newegg
"ASUS TUF T500 (2025) Gaming Desktop PC, Intel® Core i5-13420H Processor, NVIDIA® GeForce RTX 3050, 512GB M.2 NVMe PCIe® 4 SSD, 16GB DDR5 RAM, Windows 11 Pro, T500MV-DS553",N/A,N/A,"1,128",https://www.newegg.com/p/3D5-000F-04YH5,Newegg
"Thermaltake LCGS Quartz R66 Gaming Desktop (AMD Ryzen 5 5600, ToughRam DDR4 3600Mhz 16GB RGB Memory, AMD Radeon RX 6600, 1TB NVMe M.2, Wifi, Windows 11) S2QT-B550-R66-LCS",N/A,N/A,909,https://www.newegg.com/thermaltake-gaming-desktop-pc-amd-radeon-rx-6600-amd-ryzen-5-5600-16gb-ddr4-1tb-ssd-lcgs-quartz-r66-black/p/N82E16883100093,Newegg
"Ibuypower Element SE Gaming Desktop PC (Intel i5-14400F, NVIDIA GeForce RTX 5060 8GB GDDR7, 16GB DDR5, 1TB PCIe SSD + 2TB HDD, Win 11 Home)",N/A,N/A,"1,249",https://www.newegg.com/p/3D5-0007-00JJ8,Newegg
Yeyian Gaming Desktop YPI-YA24F0B-46T1N Intel Core i5-12400F 16GB DDR4 1TB PCIe SSD GeForce RTX 4060 Ti Windows 11 Home 64-bit,N/A,2,"1,099",https://www.newegg.com/yeyian-gaming-desktop-geforce-rtx-4060-ti-intel-core-i5-12400f-16gb-ddr4-1tb-pcie-ssd-ypi-ya24f0b-46t1n-black/p/N82E16883630030,Newegg
YEAH MAGIC Astral S1 Gaming Desktop AMD Ryzen 5 5600GT (6 core up to 4.6GHz) 16GB DDR4 3200MHz 1TB NVMe SSD 650W Gold PSU Windows 11 Home WIFI Gaming PC with 7 ARGB Fans,rated 4.6 out of 5,5,649,https://www.newegg.com/p/1VK-02B4-00018,Newegg
Zalman Gaming Desktop | i7-12700KF | 16GB DDR4 | RTX 4060 8GB | 1TB NVMe | Zalman 3 Fans | WiFi 6E Built-in,N/A,N/A,"1,200",https://www.newegg.com/p/3D5-006R-000Z8,Newegg
"Periphio Reaper Gaming PC Computer - Complete Battlestation Bundle | AMD Ryzen 5 5600G, Radeon Vega 7 Graphics, 1TB NVMe Solid State, 16GB DDR4 RAM, Windows 11, NEW 24"" Monitor",N/A,N/A,894,https://www.newegg.com/p/3D5-0019-001E9,Newegg
"STGAubron Gaming PC Desktop Computer, Intel Core i7 up to 3.9GHz, Radeon RX 580 8G, 16G RAM, 512G SSD, WiFi 6, BT 5.0, RGB Fan x4, Windows 11 Home",N/A,N/A,599,https://www.newegg.com/stgaubron-gaming-desktop-pcs-amd-radeon-rx-580-intel-core-i7-4770-16gb-ddr3-512gb-ssd-abr0122-black/p/3D5-0043-00110,Newegg
"GenMachine Mini PC AMD Ryzen 5 5500U,16GB RAM 512GB M.2 NVMe SSD,AMD Radeon Graphics,2 x 4K Output, 2 x HDMI Ports,2 x USB 3.0,1 x Type-C,Wifi6,Bluetooth5.2,Windows 10 Pro Desktop Computer",N/A,2,379,https://www.newegg.com/genmachine-ren5000-barebone-systems-mini-pc-amd-ryzen-5-5500u/p/2SW-0090-00066,Newegg
YEAH MAGIC Astral  S1 Gaming Desktop AMD Ryzen 5 5600GT 3.9GHz 16GB(8G*2) DDR4 3200 1T NVME SSD 7 ARGB Fan*7 Win 11 Home WIFI Gamer Desktop Computer Office Work 650W Gold PSU Black,N/A,9,649,https://www.newegg.com/yeah-magic-gaming-desktop-radeon-graphics-amd-ryzen-5-5600gt-16gb-ddr4-1tb-ssd-black/p/3D5-0069-00029,Newegg
"AVGPC Mini-X Gaming PC - Ryzen 5 5600X, AMD Radeon RX 9060 8GB, 16GB 3200MHz DDR4 RAM, 500GB NVME M.2 SSD, Hyper 212 Cooler, Wifi/AC, black Case, Windows 11",N/A,N/A,999,https://www.newegg.com/p/3D5-002N-000H7,Newegg
"Cobratype Canebrake Gaming PC - AMD Ryzen 5 5500, RTX 3060, 16GB DDR4 RAM, 512GB NVMe, Windows 11 Home - Gaming Desktop",rated 4.3 out of 5,13,959,https://www.newegg.com/cobratype-gaming-desktop-geforce-rtx-3060-amd-ryzen-5-5500-16gb-ddr4-512gb-pcie-ssd-canebrake-white/p/3D5-000D-001W0,Newegg
Cougar Battleship Gaming Desktop | i7-8700 | 16GB | RX 6700XT | 1TB NVME | WiFi Built-In,N/A,N/A,"1,084",https://www.newegg.com/p/3D5-003S-001S6,Newegg
"YAWYORE Gaming PC Desktop Computer,AMD Ryzen 5 5600,RTX3050 6GB,32GB DDR4 RAM and 1TB M.2 NVMe PCle4.0,ARGB FAN,WiFi+BT,Game Design Office console,Sea View Room,Prebuilt Gaming PC",N/A,N/A,899,https://www.newegg.com/yawyore-gaming-pc-gaming-desktop-pcs-rtx3050-6gb-gddr6-amd-ryzen-5-5600-32gb-ddr4-1-tb-nvme-m-2-ssd-mx350-black/p/3D5-006U-00006,Newegg
Cooler Master Elite Pro Micro ATX Gaming PC Ryzen 5 5600G RX 6600 32GB 1TB SSD,N/A,N/A,799,https://www.newegg.com/p/3D5-0010-00631,Newegg
Hoengager Horizon Gaming PC -AMD Ryzen 7 5700X  8-Core 3.4 GHz -RX 6500 XT 4GB -16GB DDR4 RAM-1TB PCIe SSD -WIFI &Bluetooth -RGB Fans-Prebuilt PC Windows 11 Desktop 650W PSU-Black,N/A,N/A,829,https://www.newegg.com/p/3D5-003E-00T54,Newegg
"BOSGAME P6 Gaming Mini PC Ryzen 9 6900HX (8C/16T, up to 4.9GHz) Mini PC, 32GB LPDDR5 1TB NVMe SSD Mini Desktop, 1 x Type-C, 1 x DP, 1 x HDMI, Dual RG45 NIC, Wi-Fi 6E, BT5.2",N/A,N/A,499,https://www.newegg.com/p/1VK-02BG-00012,Newegg
"Used - Like New ALCPOK Gaming PC Desktop,Prebuilt Gaming Computer with,AMD Ryzen 5 5600X 3.7GHz,RTX5060 8GB GDDR7 DLSS4,32GB DDR4 RAM 3200MHz,1TB NVME SSD,ARGB Cooling Fan,Supply WiFi Support Windows 11",N/A,269,909,https://www.newegg.com/alcpok-gaming-desktop-pcs-geforce-rtx-5060-amd-ryzen-5-5600x-16gb-2-ddr4-1-tb-ssd-ssd-grx1-black/p/3D5-007G-00002,Newegg
"BOSGAME E5 Mini PC [Dual LAN], AMD Ryzen 3 5300U Mini PC with 16GB DDR4 1TB SSD, Mini Computers (up to 4.4Ghz) 4K Triple Display/BT5.0/WiFi 5/Dual Channel",N/A,N/A,279,https://www.newegg.com/p/1VK-02BG-00013,Newegg
"Skytech Gaming Shadow Gaming PC, AMD Ryzen 5 5500 3.6GHz, NVIDIA RTX 3050 6GB VRAM, 500GB NVMe SSD, 16GB DDR4 RAM 3200, 650W GOLD PSU, Wi-Fi, Win 11, Desktop",N/A,N/A,769,https://www.newegg.com/p/3D5-000Z-001S3,Newegg
